english,kky,tsc,category,image,audio,submitted by
marry,garoweidamoin,,verb,,,mohim
nail (toe),tal,,body part,,,eric
nail (toe),tar,,body part,,,eric
nail (metal),magina-malil,,tool,,,eric
naked,kasa-kupal,,adjective,,,eric
name,nel,,abstract,,,eric
narrow,katamiz,,adjective,,,eric
navel,kupur,,body part,,,eric
near,amadan,,adjective,,,eric
near,logi,,adjective,,,eric
neck,katö,,body part,,,eric
neck,modul,,body part,,,eric
neck,kut,,body part,,,eric
necklace,kamadö,,clothing,,,eric
necklace,soger,,clothing,,,eric
needle,sabu-kemus,,tool,,,eric
neighbour,töridan,,person,,,eric
nest,pakadö,,environment,,,eric
nest,fad,,environment,,,eric
nest,pad,,environment,,,eric
net,api,,tool,,,eric
net,törpi,,tool,,,eric
net,pingi,,tool,,,eric
oar,kaba,,tool,,,eric
obey,karengemin,,verb,,,eric
obscene,kogmer,,adjective,,,eric
octopus,sugu,sugu,animal,,,eric
of,-nö,,preposition,,,eric
often,köigörsar,,adverb,,,eric
oil,idi,,material,,,eric
old,kulpa,,adjective,,,eric
old,döbu,,adjective,,,eric
old,möroigö,,adjective,,,eric
on,gimal,,preposition,,,eric
one,wara,,number,,,eric
one,urapun,wan,number,,,eric
only,mata,,adverb,,,eric
ooze,iatiz,,verb,,,eric
open,adan,,verb,,,eric
open,pudan,,verb,,,eric
opossum,bait,,animal,,,eric
opossum,barit,,animal,,,eric
oppose,ridau,,verb,,,eric
order,iautumiz,,verb,,,eric
order,iamuitaean,,verb,,,eric
orifice,guago,,body part,,,eric
orifice,tarte,,body part,,,eric
other,wara,,adjective,,,eric
our,ngalpan,,determiner,,,eric
our,ngoimun,,determiner,,,eric
ourselves,ngöingöi,,pronoun,,,eric
outside,kala,,place,,,eric
outside,ada-dögam,,place,,,eric
outrigger,saima,,tool,,,eric
outrigger,sarima,,tool,,,eric
outrigger,togo,,tool,,,eric
oven,ǎmai,,tool,,,eric
oven,palagus,,tool,,,eric
over,gimia,,preposition,,,eric
over,gimal,,preposition,,,eric
oyster,ita,,animal,,,eric
oyster,itro,,animal,,,eric
oyster,awidö,,animal,,,eric
paddle (noun),kaba,,tool,,,eric
paddle (noun),karaba,,tool,,,eric
paddle (verb),puban,,verb,,,eric
paddle (verb),kabanitunö,,verb,,,eric
pain,kikir,,status,,,eric
paint,auei,,material,,,eric
paint,bud,,material,,,eric
pair,sepal,,collective,,,eric
pair,palae,,collective,,,eric
paling,pa,,tool,,,eric
paling,ara,,tool,,,eric
palsy,umuwalepa,,medical,,,eric
pandanus,kasa,,environment,,,eric
pandanus,gara,,environment,,,eric
paradise bird,dǎgam,,animal,,,eric
pardon,getö-waniz,,verb,,,eric
part,ködu,,common,,,eric
pass,pasia,,verb,,,eric
past,adapadan,,adjective,,,eric
path,iabu,,environment,,,eric
path,iabuguda,,environment,,,eric
queen,kuiku-ipi,,person,,,Arctus
quench,usimoin,,verb,,,Arctus
question,iapupoibiz,,inquiry,,,Arctus
quick,kikimizi,,adjective,,,Arctus
quiet,kasa-iaigiasin,,adjective,,,Arctus
rage,tabukir,,emotion,,,Arctus
rain,ari,,enviroment,,,Arctus
rainbow,oripara,,enviroment,,,Arctus
raise,toridiz,,verb,,,Arctus
rat,makasŏ,,animal,,,Arctus
receive,töridiz,,verb,,,Arctus
red,kulka,,colour,,,Arctus
red,parma,,colour,,,Arctus
red,paruma,,colour,,,Arctus
reef,mazan,,nature,,,Arctus
refuge,muiariz,,safety,,,Arctus
refuse,laungaman,,safety,,,Arctus
rejoice,ikatiaiba,,verb,,,Arctus
remain,apanator,,verb,,,Arctus
remain,unaizö,,verb,,,Arctus
remember,ngonanama,,verb,,,Arctus
repair,butupatapia,,verb,,,Arctus
reply,kuduman,,communication,,,Arctus
reply,muli,,communication,,,Arctus
rest,ngöna,,verb,,,Arctus
return,kuniatidiz,,verb,,,Arctus
ridge,töra,,geography,,,Arctus
rich,zapul,,status,,,Arctus
river,kösa,,geography,,,Arctus
river,böbu,,geography,,,Arctus
road,iabu,,geography,,,Arctus
rob,puru,,verb,,,Arctus
rock,mukö,,geography,,,Arctus
root,kuik,,geography,,,Arctus
shark,baidamö,sak,animal,,,eric
shark,baidham,sak,animal,,,eric
sky,dapar,skai,environment,,,eric
sky,je,skai,environment,,,eric
sea,malu,solwata,environment,,,eric
sea,ur,solwata,environment,,,eric
sea,bau,solwata,environment,,,eric
spider,enti,spaida,animal,,,eric
spider,ma,spaida,animal,,,eric
spear,dagul,spiya,tool,,,eric
sago palm,bisi,,environment,,,eric
sail,gul-waku,,tool,,,eric
sail,amori,,tool,,,eric
salt,usabutu,,salt,,,eric
salt water,adabu,,environment,,,eric
salt water,adabadu,,environment,,,eric
same,urapa,,adjective,,,eric
same,matangagid,,adjective,,,eric
sand,bukö,,environment,,,eric
sand,surum,,environment,,,eric
sap,ikai,,environment,,,eric
sawfish,waiitutu,,animal,,,eric
say,muliz,,verb,,,eric
say,iamuliz,,verb,,,eric
scalp,göngau,,body part,,,eric
scar,babur,,medical,,,eric
scold,silamai,,verb,,,eric
scold,ideipa,,verb,,,eric
scrape,iban,,verb,,,eric
scratch,kurtumiz,,verb,,,eric
scream,makiam,,verb,,,eric
scriptures,tusi,,tool,,,eric
seashore,tawala,,environment,,,eric
search,luman,,verb,,,eric
seat,niailagö,,tool,,,eric
seaweed,damu,,environment,,,eric
secret,kumi,,adjective,,,eric
see,imaipa,,verb,,,eric
see,nagepa,,verb,,,eric
seed,köusa,,environment,,,eric
seed,kapu,,environment,,,eric
seek,luman,,verb,,,eric
seize,gasaman,,verb,,,eric
self,kusaig,,abstract,,,eric
sell,zapudamoin,,verb,,,eric
send,wasan,,verb,,,eric
send,zapawaean,,verb,,,eric
separate,dadömamain,,verb,,,eric
separate,komakoma,,verb,,,eric
separate,maram-gudö,,verb,,,eric
serpent,tabu,,animal,,,eric
serpent,elma,,animal,,,eric
set,putizö,,verb,,,eric
sew,pagamöin,,verb,,,eric
sew,widan,,verb,,,eric
shade,iradu-aban,,environment,,,eric
shadow,rimö,,environment,,,eric
shake,galupan,,verb,,,eric
sham,ngolkai,,abstract,,,eric
shame,asir,,emotion,,,eric
share,kupai,,verb,,,eric
sharp,köigizu,,adjective,,,eric
sharp,gizule,,adjective,,,eric
shave,luwaean,,verb,,,eric
shave,iatapatizo,,verb,,,eric
she,na,,pronoun,,,eric
sheep,mamoe,,animal,,,eric
shelf,zaungalaig,,tool,,,eric
shell,waipa,,environment,,,eric
shield,akamaiza,,tool,,,eric
shield,bada,,tool,,,eric
shield,arepa,,verb,,,eric
shin,tara,,body part,,,eric
shin bone,bru-rida,,body part,,,eric
shine,pönipan,,verb,,,eric
shine,meketu,,verb,,,eric
ship,arawi-gul,,tool,,,eric
shoe,azazi-san,,clothing,,,eric
shoot,tadin,,verb,,,eric
shore,tawala,,environment,,,eric
shore,taman,,environment,,,eric
short,taupainga,,adjective,,,eric
shoulder,tabai,,body part,,,eric
shove,taean,,verb,,,eric
show,iakaman,,verb,,,eric
show,sesitaman,,verb,,,eric
shrimp,gagi,,animal,,,eric
shut,tamudan,,verb,,,eric
sick,kikiri,,adjective,,,eric
side,buadia,,common,,,eric
side,kam,,common,,,eric
side,uiu,,common,,,eric
sigh,körkak-öbado,,verb,,,eric
sign,tonar,,verb,,,eric
silence,iaga,,abstract,,,eric
silence,iagiasin,,abstract,,,eric
silence,aragi,,abstract,,,eric
sin,ipidadö,,abstract,,,eric
sin,watipawa,,abstract,,,eric
sinew,kirer,,body part,,,eric
sing,napoidan,,verb,,,eric
sink,dudupiz,,verb,,,eric
sister,babǔd,,person,,,eric
sister,babad,,person,,,eric
sister,tokiǔp,,person,,,eric
sister,tokiap,,person,,,eric
skin (human),gönau,,body part,,,eric
skin (human),gam,,body part,,,eric
skin (human),gungau,,body part,,,eric
skin (animal),pura,,body part,,,eric
skull,kuikö,,body part,,,eric
sleep,utui,,verb,,,eric
sling,kubai,,tool,,,eric
slip,paget-wanizö,,verb,,,eric
slow,gabudan,,adjective,,,eric
slow,sobaidiz,,adjective,,,eric
small,magina,,adjective,,,eric
smart,sobaginga,,adjective,,,eric
smash,palga-palan,,verb,,,eric
smell,ganu,,verb,,,eric
smell,pulman,,verb,,,eric
smile,masiatödimisö,,verb,,,eric
smoke,tu,,environment,,,eric
smooth,zeinga,,adjective,,,eric
snake,tabu,,animal,,,eric
snake,elma,,animal,,,eric
sneeze,asarö,,verb,,,eric
snore,paran-matapa,,verb,,,eric
snout,kaigutalpiti,,body part,,,eric
so,keda,,adverb,,,eric
sob,koingöna poidan,,verb,,,eric
soft,piranga,,adjective,,,eric
soil,baradar,,environment,,,eric
soil,apa,,environment,,,eric
some,durai,,determiner,,,eric
son,kazi,,person,,,eric
song,na,,speech,,,eric
song,na-poidanö,,speech,,,eric
soon,kaibö,,time,,,eric
sorcerer,maidělǎg,,person,,,eric
sorcery,maiǐd,,abstract,,,eric
sore,kikiri,,adjective,,,eric
sore,badale,,adjective,,,eric
sore,bada,,adjective,,,eric
sorrow,ikan-pungaipa,,emotion,,,eric
soul,mari,,abstract,,,eric
sound,nurai,,environment,,,eric
sour,mitaiginga,,adjective,,,eric
sour,teralnga,,adjective,,,eric
south,zadögam,,environment,,,eric
south,nangap,,environment,,,eric
south,je,,environment,,,eric
south-east,aibu,,environment,,,eric
south-east,waura,,environment,,,eric
sow,ipukaja-burumö,,animal,,,eric
sow,utuipa,,verb,,,eric
spark,kökaper,,environment,,,eric
speak,mulai,,verb,,,eric
speak,iamuliz,,verb,,,eric
speech,maumisinö,,speech,,,eric
spew,magiz,,verb,,,eric
spine,göru-rid,,body part,,,eric
spirit,mari,,abstract,,,eric
spit,mos-aladiz,,material,,,eric
spittle,mos,,material,,,eric
split,palamöin,,verb,,,eric
spoil,idimoin,,verb,,,eric
sponge,diadi,,tool,,,eric
sponge,parzara,,tool,,,eric
spot,badö,,verb,,,eric
spread,poidamoin,,verb,,,eric
spread,tapi,,verb,,,eric
spring,palagiz,,verb,,,eric
spring,kuki,,verb,,,eric
square,muiilinga,,verb,,,eric
squeeze,sasiman,,verb,,,eric
stab,banitan,,verb,,,eric
staff,bogi,,tool,,,eric
stalk,malegui,,verb,,,eric
stand,kadai-tariz,,verb,,,eric
star,titui,,environment,,,eric
star,tituri,,environment,,,eric
start,madupaman,,verb,,,eric
stay,ngöna-pudis,,verb,,,eric
steal,puru,,verb,,,eric
steer,kuli-töidiz,,verb,,,eric
stick,bogi,,tool,,,eric
sting-ray,tapimula,,animal,,,eric
sting-ray,aona,,animal,,,eric
stink,watiganu,,verb,,,eric
stomach,maita,,body part,,,eric
stomach,wera,,body part,,,eric
stone,kula,,environment,,,eric
stoop,apasin,,verb,,,eric
stop,seautari,,verb,,,eric
storm,köi-gubö,,environment,,,eric
straight,balbaiginga,,adjective,,,eric
stream,kasa,,environment,,,eric
stream,böbu,,environment,,,eric
strike,mataman,,verb,,,eric
strike,urimanö,,verb,,,eric
string,yadal,,tool,,,eric
string,urukamö,,tool,,,eric
strong,magas,,adjective,,,eric
strong,munakunanga,,adjective,,,eric
strong,kunakunanga,,adjective,,,eric
strong,kaibibirilinga,,adjective,,,eric
suck,suzu,,verb,,,eric
suck,puiman,,verb,,,eric
suffer,kikir,,verb,,,eric
sugar-cane,geru,,environment,,,eric
summit,gimalö,,environment,,,eric
sun,göiga,,environment,,,eric
sunrise,göiga-palagizö,,time,,,eric
sunset,göiga-putizö,,time,,,eric
swallow,angemin,,verb,,,eric
swear,gudo-tadiz,,verb,,,eric
sweat,magö,,verb,,,eric
sweat,murug,,verb,,,eric
sweet,mitalnga,,adjective,,,eric
sweet-potato,urugabau,,food,,,eric
sweet-potato,rugǎbu,,food,,,eric
swim,tapeipa,,verb,,,eric
swim,waeapa,,verb,,,eric
table,biraig,,tool,,,Arctus
table,laulau,,tool,,,Arctus
tail,kob,,animal,,,Arctus
tail,babun,,animal,,,Arctus
take,mani,,verb,,,Arctus
take,meipa,,verb,,,Arctus
talk,muliz,,verb,,,Arctus
tall,köikutalnga,,adjective,,,Arctus
taste,nutan,,verb,,,Arctus
taste,mita,,noun,,,Arctus
teach,ngurapipa,,verb,,,Arctus
tell,iakaman,,verb,,,Arctus
tell,iadupalgan,,verb,,,Arctus
tempt,nutan,,verb,,,Arctus
tender,körpusönga,,adjective,,,Arctus
termination,kutö,,abstract,,,Arctus
terror,aka,,abstract,,,Arctus
thank,ǐeso,,abstract,,,Arctus
that,sena,,pronoun,,,Arctus
that,senabi,,pronoun,,,Arctus
thee,ngi,,pronoun,,,Arctus
their,tanamun,,pronoun,,,Arctus
their,palamun,,pronoun,,,Arctus
them,tana ,,pronoun,,,Arctus
them,pala ,,pronoun,,,Arctus
therefore,kedazinga,,adverb,,,Arctus
therefore,senaoki,,adverb,,,Arctus
thick,badalenga,,adjective,,,Arctus
thief,puru-mabaeg,,person,,,Arctus
thigh,madu,,body part,,,Arctus
thigh,drakapi,,body part,,,Arctus
thin,pepenga,,adjective,,,Arctus
thing,za,,abstract,,,Arctus
thing,pawa,,abstract,,,Arctus
think,wakaintamamiz,,verb,,,Arctus
this,ina,,determiner,,,Arctus
this,inabi,,determiner,,,Arctus
this,ita,,determiner,,,Arctus
throat,ia,,body part,,,Arctus
throat,karta,,body part,,,Arctus
through,adakado,,preposition,,,Arctus
throw,taean,,verb,,,Arctus
throw,pagan,,verb,,,Arctus
thumb,kuikudim,,body part,,,Arctus
thumb,kabageta,,body part,,,Arctus
thunder,gigi,,enviroment,,,Arctus
thunder,duyuma,,enviroment,,,Arctus
thus,keda ,,conjunction,,,Arctus
tide,bubu,,time,,,Arctus
till,kurusipa,,time,,,Arctus
tired,gamu-doidima,,adjective,,,Arctus
to,-pa,,preposition,,,Arctus
to,-mulpa,,preposition,,,Arctus
tobacco,suguba,,material,,,Arctus
tobacco,sukub,,material,,,Arctus
together,kaimil,,adverb,,,Arctus
tongue,nöia,,speech,,,Arctus
tongue,nöitai,,speech,,,Arctus
tongue,löia,,speech,,,Arctus
top,gimal,,position,,,Arctus
touch,itut,,verb,,,Arctus
ulcer,bada,,medical,,,eric
ulcer,bagur,,medical,,,eric
uncle,keuba-tati,,person,,,eric
uncle,waduam,,person,,,eric
uncle,adoama,,person,,,eric
uncle,igalaigu,,person,,,eric
unclean,tulainga,,adjective,,,eric
under,apa,,preposition,,,eric
under,apal,,preposition,,,eric
understand,ngulaig,,verb,,,eric
understand,wakaitamain,,verb,,,eric
undo,gudöwaiz,,verb,,,eric
undress,pudiz,,verb,,,eric
unripe,kobaris,,adjective,,,eric
until,kurusipa,,preposition,,,eric
up,gimal,,adverb,,,eric
up,kadai,,adverb,,,eric
upon,worogi,,preposition,,,eric
us,ngalpa,,pronoun,,,eric
us,ngöi,,pronoun,,,eric
vanish,idumai,,verb,,,eric
vein,kirer,,body part,,,eric
very,köi,,adverb,,,eric
village,apnu,,place,,,eric
voice,ngurö,,common,,,eric
voice,böie,,common,,,eric
voice,nurö,,common,,,eric
vomit,magiz,,verb,,,eric
wail,kuik-gasamiz,,verb,,,eric
waist,wa,,body part,,,eric
wait,uganö,,verb,,,eric
walk,uzar,,verb,,,eric
walking-stick,bogi,,tool,,,eric
want,möken,,verb,,,eric
want,ubinmepa,,verb,,,eric
war,kouba,,activity,,,eric
war,kobu,,activity,,,eric
warm,kamanale,,adjective,,,eric
warn,iedawaiano,,verb,,,eric
warrior,koupapa,,person,,,eric
warrior,murawardan,,person,,,eric
wash,garöwalgaipa,,verb,,,eric
yam,gabau,,food,,,eric
yam,bumat,,food,,,eric
yam,bua,,food,,,eric
year,watö,,time,,,eric
year,suziwaur,,time,,,eric
yellow,uru,,colour,,,eric
yellow,murdagamulnga,,colour,,,eric
yes,wa,,exclamation,,,eric
yesterday,ngulö,,time,,,eric
you,ngi,,pronoun,,,eric
you,ngita,,pronoun,,,eric
young,kawakuik,,adjective,,,eric
young man,kawakuiko,,person,,,eric
your,nginu,,determiner,,,eric